Per�odo:Ago/2023
"Município";"AIH_aprovadas";"Internações";"Valor_total";"Valor_serviços_hospitalares";"Val_serv_hosp_-_compl_federal";"Val_serv_hosp_-_compl_gestor";"Valor_serviços_profissionais";"Val_serv_prof_-_compl_federal";"Val_serv_prof_-_compl_gestor";"Valor_médio_AIH";"Valor_médio_intern";"Dias_permanência";"Média_permanência";"Óbitos";"Taxa_mortalidade"
"250400 CAMPINA GRANDE";5330;5186;7551174,27;5423038,15;366998,76;-;1561873,03;199264,33;-;1416,73;1456,07;30074;5,8;240;4,63
"250430 CATOLE DO ROCHA";176;176;66776,88;53798,77;-;-;12978,11;-;-;379,41;379,41;583;3,3;7;3,98
"250440 CONCEICAO";59;59;25436,19;21721,07;-;-;3715,12;-;-;431,12;431,12;191;3,2;-;-
"250480 COREMAS";46;46;15287,29;12960,10;-;-;2327,19;-;-;332,33;332,33;167;3,6;2;4,35
"250510 CUITE";60;60;29860,36;23562,70;-;-;6297,66;-;-;497,67;497,67;166;2,8;4;6,67
"250600 ESPERANCA";32;32;15257,31;13739,69;-;-;1517,62;-;-;476,79;476,79;169;5,3;6;18,75
"250630 GUARABIRA";515;515;439969,43;316992,43;-;-;122977,00;-;-;854,31;854,31;2153;4,2;34;6,60
"250690 ITABAIANA";182;182;94280,66;68081,83;-;-;26198,83;-;-;518,03;518,03;452;2,5;9;4,95
"250700 ITAPORANGA";157;157;75288,21;55850,41;-;-;19437,80;-;-;479,54;479,54;337;2,1;9;5,73
"250710 ITAPOROROCA";18;18;9044,16;6198,40;-;-;2845,76;-;-;502,45;502,45;25;1,4;-;-
"250740 JERICO";12;12;5711,31;5045,09;-;-;666,22;-;-;475,94;475,94;47;3,9;-;-
"250750 JOAO PESSOA";7943;7918;13715905,34;10775730,03;18204,58;-;2917104,08;4866,65;-;1726,79;1732,24;49927;6,3;340;4,29
"250770 JUAZEIRINHO";10;10;3075,05;2648,08;-;-;426,97;-;-;307,50;307,50;30;3,0;-;-
"250800 JURU";6;6;3219,86;2658,14;-;-;561,72;-;-;536,64;536,64;16;2,7;-;-
"250830 LAGOA SECA";36;36;13675,55;11983,58;-;-;1691,97;-;-;379,88;379,88;130;3,6;3;8,33
"250890 MAMANGUAPE";534;534;449394,71;338574,80;-;-;110819,91;-;-;841,56;841,56;2301;4,3;33;6,18
"250920 MASSARANDUBA";2;2;1164,84;1008,14;-;-;156,70;-;-;582,42;582,42;17;8,5;-;-
"250970 MONTEIRO";301;301;113316,81;88819,84;-;-;24496,97;-;-;376,47;376,47;1162;3,9;16;5,32
"251080 PATOS";1187;1187;1109761,34;829378,87;-;-;280382,47;-;-;934,93;934,93;5944;5,0;35;2,95
"251090 PAULISTA";29;29;12254,21;10784,30;-;-;1469,91;-;-;422,56;422,56;152;5,2;2;6,90
"251110 PEDRA LAVRADA";31;31;11446,73;8425,01;-;-;3021,72;-;-;369,25;369,25;42;1,4;1;3,23
"251120 PEDRAS DE FOGO";87;87;43333,72;35264,83;-;-;8068,89;-;-;498,09;498,09;392;4,5;11;12,64
"251130 PIANCO";132;132;90951,16;73046,43;-;-;17904,73;-;-;689,02;689,02;485;3,7;13;9,85
"251140 PICUI";253;253;146069,95;104925,27;-;-;41144,68;-;-;577,35;577,35;593;2,3;15;5,93
"251210 POMBAL";225;225;135481,87;89840,64;8136,29;-;33191,16;4313,78;-;602,14;602,14;708;3,1;11;4,89
"251230 PRINCESA ISABEL";47;47;24518,07;17822,67;-;-;6695,40;-;-;521,66;521,66;169;3,6;3;6,38
"251250 QUEIMADAS";290;290;166899,75;122938,13;-;-;43961,62;-;-;575,52;575,52;956;3,3;9;3,10
"251340 SANTA LUZIA";37;37;19160,05;12618,35;-;-;6541,70;-;-;517,84;517,84;71;1,9;-;-
"251370 SANTA RITA";1022;1022;3218521,71;2485303,93;-;-;733217,78;-;-;3149,24;3149,24;5480;5,4;44;4,31
"251390 SAO BENTO";76;76;37541,27;25732,65;-;-;11808,62;-;-;493,96;493,96;163;2,1;3;3,95
"251450 SAO JOSE DE PIRANHAS";32;32;16977,10;14884,98;-;-;2092,12;-;-;530,53;530,53;176;5,5;2;6,25
"251490 SAO MAMEDE";13;13;6277,79;4865,72;-;-;1412,07;-;-;482,91;482,91;38;2,9;-;-
"251530 SAPE";61;61;22806,65;19015,07;-;-;3791,58;-;-;373,88;373,88;377;6,2;9;14,75
"251540 SAO VICENTE DO SERIDO";10;10;2964,34;2568,68;-;-;395,66;-;-;296,43;296,43;34;3,4;-;-
"251550 SERRA BRANCA";61;61;27234,46;21937,16;-;-;5297,30;-;-;446,47;446,47;190;3,1;4;6,56
"251600 SOLANEA";83;83;36840,25;30241,74;-;-;6598,51;-;-;443,86;443,86;220;2,7;2;2,41
"251610 SOLEDADE";13;13;6387,26;5853,66;-;-;533,60;-;-;491,33;491,33;84;6,5;-;-
"251620 SOUSA";203;203;134070,62;113638,94;-;-;20431,68;-;-;660,45;660,45;1135;5,6;14;6,90
"251630 SUME";85;85;37205,88;27758,38;-;-;9447,50;-;-;437,72;437,72;237;2,8;3;3,53
"251650 TAPEROA";155;155;88647,83;67398,61;-;-;21249,22;-;-;571,92;571,92;548;3,5;3;1,94
"251660 TAVARES";102;102;24308,55;21519,67;-;-;2788,88;-;-;238,32;238,32;144;1,4;2;1,96
"251690 UIRAUNA";139;139;50083,50;44154,13;-;-;5929,37;-;-;360,31;360,31;337;2,4;-;-
"260010 AFOGADOS DA INGAZEIRA";839;839;420115,23;300460,83;-;-;119654,40;-;-;500,73;500,73;2285;2,7;23;2,74
"260020 AFRANIO";86;86;62858,23;30221,30;13273,82;-;11433,96;7929,15;-;730,91;730,91;272;3,2;3;3,49
"260030 AGRESTINA";92;90;89710,24;74673,33;-;-;15036,91;-;-;975,11;996,78;609;6,8;1;1,11
"260040 AGUA PRETA";6;6;2620,24;2334,72;-;-;285,52;-;-;436,71;436,71;40;6,7;2;33,33
"260050 AGUAS BELAS";52;52;20898,16;14903,77;-;-;5994,39;-;-;401,89;401,89;254;4,9;-;-
"260060 ALAGOINHA";6;6;1757,56;1283,06;-;-;474,50;-;-;292,93;292,93;18;3,0;-;-
"260070 ALIANCA";23;23;11042,85;7572,52;-;-;3470,33;-;-;480,12;480,12;43;1,9;-;-
"260080 ALTINHO";9;9;3036,58;2458,93;-;-;577,65;-;-;337,40;337,40;43;4,8;1;11,11
"260090 AMARAJI";10;10;4415,48;3560,91;-;-;854,57;-;-;441,55;441,55;34;3,4;-;-
"260100 ANGELIM";12;12;5818,21;5356,31;-;-;461,90;-;-;484,85;484,85;59;4,9;-;-
"260110 ARARIPINA";576;576;807957,26;615184,79;25249,41;-;153977,68;13545,38;-;1402,70;1402,70;3220;5,6;20;3,47
"260120 ARCOVERDE";1390;1390;1035779,40;734386,83;51365,47;-;219710,49;30316,61;-;745,17;745,17;4399;3,2;50;3,60
"260130 BARRA DE GUABIRABA";6;6;2461,69;2050,46;-;-;411,23;-;-;410,28;410,28;45;7,5;1;16,67
"260140 BARREIROS";223;223;286027,95;100167,38;85496,20;-;52835,96;47528,41;-;1282,64;1282,64;518;2,3;4;1,79
"260150 BELEM DE MARIA";1;1;443,40;267,60;-;-;175,80;-;-;443,40;443,40;1;1,0;-;-
"260160 BELEM DE SAO FRANCISCO";22;22;8678,72;7361,10;-;-;1317,62;-;-;394,49;394,49;67;3,0;1;4,55
"260170 BELO JARDIM";100;100;55797,15;35051,81;3203,55;-;15842,41;1699,38;-;557,97;557,97;206;2,1;3;3,00
"260180 BETANIA";6;6;1334,93;1095,82;-;-;239,11;-;-;222,49;222,49;42;7,0;-;-
"260190 BEZERROS";306;306;748321,50;592167,58;-;-;156153,92;-;-;2445,50;2445,50;1837;6,0;16;5,23
"260200 BODOCO";26;26;11188,10;9742,48;-;-;1445,62;-;-;430,31;430,31;167;6,4;1;3,85
"260210 BOM CONSELHO";91;91;44899,20;35855,72;-;-;9043,48;-;-;493,40;493,40;345;3,8;4;4,40
"260220 BOM JARDIM";12;12;3798,28;3143,12;-;-;655,16;-;-;316,52;316,52;66;5,5;1;8,33
"260230 BONITO";57;57;36701,54;24361,58;-;-;12339,96;-;-;643,89;643,89;106;1,9;2;3,51
"260240 BREJAO";4;4;1831,16;1622,24;-;-;208,92;-;-;457,79;457,79;14;3,5;-;-
"260250 BREJINHO";12;12;4326,84;3756,85;-;-;569,99;-;-;360,57;360,57;30;2,5;-;-
"260260 BREJO DA MADRE DE DEUS";23;23;10932,39;8161,20;-;-;2771,19;-;-;475,32;475,32;78;3,4;1;4,35
"260280 BUIQUE";107;107;36882,88;31521,72;-;-;5361,16;-;-;344,70;344,70;364;3,4;2;1,87
"260290 CABO DE SANTO AGOSTINHO";916;916;1272269,17;982008,11;3235,96;-;285104,51;1920,59;-;1388,94;1388,94;4290;4,7;61;6,66
"260300 CABROBO";49;49;25241,87;17696,06;-;-;7545,81;-;-;515,14;515,14;142;2,9;4;8,16
"260310 CACHOEIRINHA";22;22;8828,79;7936,14;-;-;892,65;-;-;401,31;401,31;138;6,3;7;31,82
"260320 CAETES";35;35;12506,14;10273,46;-;-;2232,68;-;-;357,32;357,32;129;3,7;1;2,86
"260330 CALCADO";6;6;2602,66;2350,01;-;-;252,65;-;-;433,78;433,78;27;4,5;-;-
"260340 CALUMBI";4;4;1547,31;1325,41;-;-;221,90;-;-;386,83;386,83;15;3,8;1;25,00
"260345 CAMARAGIBE";99;99;87048,71;30092,53;22259,10;-;19202,12;15494,96;-;879,28;879,28;83;0,8;-;-
"260350 CAMOCIM DE SAO FELIX";13;13;4681,28;3962,51;-;-;718,77;-;-;360,10;360,10;59;4,5;1;7,69
"260360 CAMUTANGA";3;3;931,02;568,54;-;-;362,48;-;-;310,34;310,34;11;3,7;-;-
"260370 CANHOTINHO";41;41;19198,63;14119,15;-;-;5079,48;-;-;468,26;468,26;112;2,7;-;-
"260380 CAPOEIRAS";20;20;8217,70;6403,87;-;-;1813,83;-;-;410,88;410,88;74;3,7;-;-
"260390 CARNAIBA";65;65;39494,28;23663,48;5919,10;-;6770,40;3141,30;-;607,60;607,60;196;3,0;-;-
"260392 CARNAUBEIRA DA PENHA";8;8;3225,35;2481,68;-;-;743,67;-;-;403,17;403,17;31;3,9;-;-
"260400 CARPINA";114;114;77208,32;43846,40;12278,93;-;14016,17;7066,82;-;677,27;677,27;666;5,8;5;4,39
"260410 CARUARU";4091;4091;4813164,92;3606731,49;90532,02;-;1060464,05;55437,36;-;1176,53;1176,53;17221;4,2;153;3,74
"260415 CASINHAS";8;8;3780,15;3263,67;-;-;516,48;-;-;472,52;472,52;61;7,6;-;-
"260420 CATENDE";25;25;12133,09;10182,72;-;-;1950,37;-;-;485,32;485,32;117;4,7;1;4,00
"260430 CEDRO";8;8;2936,27;2604,96;-;-;331,31;-;-;367,03;367,03;35;4,4;-;-
"260450 CHA GRANDE";31;31;18928,93;10872,34;2211,56;-;4149,38;1695,65;-;610,61;610,61;137;4,4;3;9,68
"260460 CONDADO";2;2;904,10;775,12;-;-;128,98;-;-;452,05;452,05;2;1,0;1;50,00
"260470 CORRENTES";13;13;5863,30;4396,35;-;-;1466,95;-;-;451,02;451,02;29;2,2;-;-
"260480 CORTES";62;62;65343,46;26825,80;17307,03;-;11387,51;9823,12;-;1053,93;1053,93;214;3,5;-;-
"260490 CUMARU";26;26;12038,35;10545,39;-;-;1492,96;-;-;463,01;463,01;105;4,0;3;11,54
"260500 CUPIRA";15;15;5988,33;5202,85;-;-;785,48;-;-;399,22;399,22;66;4,4;-;-
"260510 CUSTODIA";57;57;26768,85;14613,29;5027,41;-;4299,33;2828,82;-;469,63;469,63;207;3,6;1;1,75
"260515 DORMENTES";35;35;20484,43;11925,91;2787,21;-;4200,62;1570,69;-;585,27;585,27;137;3,9;2;5,71
"260520 ESCADA";27;27;11065,96;9545,59;-;-;1520,37;-;-;409,85;409,85;125;4,6;1;3,70
"260530 EXU";24;24;8871,19;7431,12;-;-;1440,07;-;-;369,63;369,63;147;6,1;-;-
"260540 FEIRA NOVA";2;2;226,79;176,08;-;-;50,71;-;-;113,39;113,39;10;5,0;1;50,00
"260560 FLORES";12;12;4397,24;3949,19;-;-;448,05;-;-;366,44;366,44;51;4,3;-;-
"260570 FLORESTA";64;64;27446,96;20073,50;-;-;7373,46;-;-;428,86;428,86;162;2,5;-;-
"260580 FREI MIGUELINHO";4;4;1646,85;1460,87;-;-;185,98;-;-;411,71;411,71;30;7,5;2;50,00
"260590 GAMELEIRA";10;10;3579,01;3198,55;-;-;380,46;-;-;357,90;357,90;44;4,4;-;-
"260600 GARANHUNS";1059;1059;873863,94;677474,57;-;-;196389,37;-;-;825,18;825,18;3870;3,7;57;5,38
"260610 GLORIA DO GOITA";1;1;443,40;267,60;-;-;175,80;-;-;443,40;443,40;-;-;-;-
"260620 GOIANA";320;320;135592,75;102142,31;-;-;33450,44;-;-;423,73;423,73;1219;3,8;6;1,88
"260630 GRANITO";11;11;4995,87;4299,03;-;-;696,84;-;-;454,17;454,17;102;9,3;-;-
"260640 GRAVATA";40;40;47692,97;39982,03;-;-;7710,94;-;-;1192,32;1192,32;250;6,3;3;7,50
"260650 IATI";60;60;34718,60;24015,16;-;-;10703,44;-;-;578,64;578,64;129;2,1;1;1,67
"260660 IBIMIRIM";22;22;10772,04;9873,27;-;-;898,77;-;-;489,64;489,64;109;5,0;-;-
"260670 IBIRAJUBA";5;5;1957,76;1785,07;-;-;172,69;-;-;391,55;391,55;8;1,6;-;-
"260680 IGARASSU";28;28;7890,51;6854,38;-;-;1036,13;-;-;281,80;281,80;75;2,7;-;-
"260690 IGUARACY";6;6;2154,72;1921,83;-;-;232,89;-;-;359,12;359,12;23;3,8;-;-
"260700 INAJA";27;27;10529,14;8174,51;-;-;2354,63;-;-;389,97;389,97;119;4,4;-;-
"260710 INGAZEIRA";1;1;155,42;131,92;-;-;23,50;-;-;155,42;155,42;2;2,0;-;-
"260720 IPOJUCA";114;114;58812,41;33571,78;-;-;25240,63;-;-;515,90;515,90;208;1,8;-;-
"260730 IPUBI";16;16;4505,57;3881,52;-;-;624,05;-;-;281,60;281,60;69;4,3;-;-
"260750 ITAIBA";46;46;20199,00;16534,21;-;-;3664,79;-;-;439,11;439,11;160;3,5;3;6,52
"260765 ITAMBE";6;6;2001,02;1707,03;-;-;293,99;-;-;333,50;333,50;51;8,5;-;-
"260770 ITAPETIM";56;56;44452,58;22230,90;7975,08;-;10094,92;4151,68;-;793,80;793,80;134;2,4;1;1,79
"260780 ITAQUITINGA";1;1;261,18;224,62;-;-;36,56;-;-;261,18;261,18;6;6,0;-;-
"260790 JABOATAO DOS GUARARAPES";2230;2199;4240875,99;3323441,89;106358,14;-;754619,41;56456,55;-;1901,74;1928,55;13244;6,0;63;2,86
"260795 JAQUEIRA";26;26;8063,66;6907,20;-;-;1156,46;-;-;310,14;310,14;128;4,9;-;-
"260800 JATAUBA";87;87;14554,51;12145,98;-;-;2408,53;-;-;167,29;167,29;150;1,7;1;1,15
"260805 JATOBA";10;10;3431,90;2690,70;-;-;741,20;-;-;343,19;343,19;33;3,3;-;-
"260810 JOAO ALFREDO";29;29;12398,91;10406,33;-;-;1992,58;-;-;427,55;427,55;175;6,0;2;6,90
"260825 JUCATI";5;5;2439,38;2128,37;-;-;311,01;-;-;487,88;487,88;31;6,2;-;-
"260830 JUPI";14;14;5496,00;4825,84;-;-;670,16;-;-;392,57;392,57;53;3,8;-;-
"260840 JUREMA";8;8;3219,38;2844,95;-;-;374,43;-;-;402,42;402,42;31;3,9;-;-
"260845 LAGOA DO CARRO";4;4;2013,63;1785,11;-;-;228,52;-;-;503,41;503,41;18;4,5;1;25,00
"260850 LAGOA DE ITAENGA";15;15;7892,37;5489,08;-;-;2403,29;-;-;526,16;526,16;37;2,5;-;-
"260860 LAGOA DO OURO";38;38;19110,00;15523,95;-;-;3586,05;-;-;502,89;502,89;168;4,4;2;5,26
"260870 LAGOA DOS GATOS";5;5;2055,46;1846,67;-;-;208,79;-;-;411,09;411,09;33;6,6;-;-
"260875 LAGOA GRANDE";43;43;19961,90;15551,52;-;-;4410,38;-;-;464,23;464,23;178;4,1;1;2,33
"260880 LAJEDO";41;41;11089,22;8630,72;-;-;2458,50;-;-;270,47;270,47;169;4,1;1;2,44
"260890 LIMOEIRO";407;407;596842,68;442855,77;31848,63;-;102406,72;19731,56;-;1466,44;1466,44;2311;5,7;25;6,14
"260900 MACAPARANA";31;31;15054,94;10493,60;-;-;4561,34;-;-;485,64;485,64;184;5,9;1;3,23
"260910 MACHADOS";1;1;446,78;374,26;-;-;72,52;-;-;446,78;446,78;1;1,0;-;-
"260915 MANARI";11;11;5456,31;4749,51;-;-;706,80;-;-;496,03;496,03;38;3,5;-;-
"260930 MIRANDIBA";7;7;3725,24;3141,66;-;-;583,58;-;-;532,18;532,18;45;6,4;1;14,29
"260940 MORENO";492;492;960830,91;764902,08;-;-;195928,83;-;-;1952,91;1952,91;3112;6,3;15;3,05
"260950 NAZARE DA MATA";321;321;159686,37;104294,53;-;-;55391,84;-;-;497,47;497,47;1002;3,1;3;0,93
"260960 OLINDA";916;916;1323378,65;1017078,26;53117,37;-;221574,18;31608,84;-;1444,74;1444,74;4692;5,1;74;8,08
"260970 OROBO";10;10;3965,89;3074,01;-;-;891,88;-;-;396,59;396,59;30;3,0;-;-
"260980 OROCO";11;11;4943,77;3693,70;-;-;1250,07;-;-;449,43;449,43;31;2,8;1;9,09
"260990 OURICURI";736;736;485972,88;315014,66;39121,82;-;110645,84;21190,56;-;660,29;660,29;2756;3,7;30;4,08
"261000 PALMARES";1127;1127;1380352,71;983706,93;48757,11;38586,91;258915,41;29459,37;20926,98;1224,80;1224,80;4909;4,4;57;5,06
"261010 PALMEIRINA";10;10;4523,82;3813,93;-;-;709,89;-;-;452,38;452,38;45;4,5;-;-
"261020 PANELAS";33;33;24203,57;13613,83;4226,17;-;3907,10;2456,47;-;733,44;733,44;97;2,9;-;-
"261030 PARANATAMA";38;38;19674,64;15087,44;-;-;4587,20;-;-;517,75;517,75;109;2,9;1;2,63
"261040 PARNAMIRIM";34;34;14163,35;12505,75;-;-;1657,60;-;-;416,57;416,57;162;4,8;-;-
"261050 PASSIRA";11;11;3298,26;2924,41;-;-;373,85;-;-;299,84;299,84;48;4,4;1;9,09
"261060 PAUDALHO";213;213;271413,01;89265,22;82698,28;-;51236,20;48213,31;-;1274,24;1274,24;425;2,0;-;-
"261070 PAULISTA";1061;1021;1065647,09;895909,41;-;-;169737,68;-;-;1004,38;1043,73;7079;6,9;62;6,07
"261080 PEDRA";19;19;8292,84;5480,96;-;-;2811,88;-;-;436,47;436,47;60;3,2;-;-
"261090 PESQUEIRA";123;123;115978,06;58661,98;22161,57;-;21968,82;13185,69;-;942,91;942,91;624;5,1;2;1,63
"261100 PETROLANDIA";192;192;113603,13;65823,40;12807,51;-;26595,90;8376,32;-;591,68;591,68;593;3,1;2;1,04
"261110 PETROLINA";2270;2270;2442500,04;1833684,44;-;-;608815,60;-;-;1075,99;1075,99;10423;4,6;65;2,86
"261120 POCAO";20;20;7069,49;5896,06;-;-;1173,43;-;-;353,47;353,47;75;3,8;-;-
"261130 POMBOS";1;1;44,22;33,34;-;-;10,88;-;-;44,22;44,22;1;1,0;-;-
"261150 QUIPAPA";9;9;3745,68;2686,31;-;-;1059,37;-;-;416,19;416,19;22;2,4;-;-
"261160 RECIFE";28470;28361;62056265,94;48271708,41;269521,38;-;13358531,19;156504,96;-;2179,71;2188,08;168808;6,0;1309;4,62
"261170 RIACHO DAS ALMAS";23;23;11592,47;9120,34;-;-;2472,13;-;-;504,02;504,02;68;3,0;-;-
"261180 RIBEIRAO";3;3;1330,20;802,80;-;-;527,40;-;-;443,40;443,40;3;1,0;-;-
"261190 RIO FORMOSO";3;3;1096,04;831,01;-;-;265,03;-;-;365,35;365,35;3;1,0;-;-
"261200 SAIRE";12;12;4060,98;3517,71;-;-;543,27;-;-;338,42;338,42;73;6,1;-;-
"261220 SALGUEIRO";853;853;782544,62;592173,17;18868,20;-;161957,83;9545,42;-;917,40;917,40;3220;3,8;40;4,69
"261230 SALOA";30;30;11215,24;9234,48;-;-;1980,76;-;-;373,84;373,84;142;4,7;-;-
"261240 SANHARO";25;25;9068,13;7940,67;-;-;1127,46;-;-;362,73;362,73;113;4,5;1;4,00
"261245 SANTA CRUZ";32;32;13528,08;11636,98;-;-;1891,10;-;-;422,75;422,75;217;6,8;-;-
"261247 SANTA CRUZ DA BAIXA VERDE";8;8;3753,83;3315,57;-;-;438,26;-;-;469,23;469,23;30;3,8;-;-
"261250 SANTA CRUZ DO CAPIBARIBE";65;65;30479,28;24137,13;-;-;6342,15;-;-;468,91;468,91;270;4,2;2;3,08
"261255 SANTA FILOMENA";27;27;11143,45;9625,67;-;-;1517,78;-;-;412,72;412,72;197;7,3;-;-
"261260 SANTA MARIA DA BOA VISTA";57;57;23504,38;17792,69;-;-;5711,69;-;-;412,36;412,36;175;3,1;5;8,77
"261280 SANTA TEREZINHA";8;8;2929,40;2548,03;-;-;381,37;-;-;366,17;366,17;20;2,5;-;-
"261290 SAO BENEDITO DO SUL";1;1;443,40;267,60;-;-;175,80;-;-;443,40;443,40;1;1,0;-;-
"261300 SAO BENTO DO UNA";66;66;30736,43;25757,45;-;-;4978,98;-;-;465,70;465,70;288;4,4;1;1,52
"261310 SAO CAITANO";75;75;39342,47;29553,89;-;-;9788,58;-;-;524,57;524,57;283;3,8;2;2,67
"261320 SAO JOAO";20;20;12140,88;8611,71;-;-;3529,17;-;-;607,04;607,04;40;2,0;1;5,00
"261330 SAO JOAQUIM DO MONTE";26;26;23441,74;11929,05;4978,82;-;3685,26;2848,61;-;901,61;901,61;145;5,6;3;11,54
"261350 SAO JOSE DO BELMONTE";75;75;32001,02;25056,75;-;-;6944,27;-;-;426,68;426,68;226;3,0;-;-
"261360 SAO JOSE DO EGITO";34;34;13288,09;10911,58;-;-;2376,51;-;-;390,83;390,83;108;3,2;4;11,76
"261370 SAO LOURENCO DA MATA";261;261;394149,61;258952,59;35629,23;-;78646,10;20921,69;-;1510,15;1510,15;905;3,5;5;1,92
"261380 SAO VICENTE FERRER";7;7;3951,78;3508,98;-;-;442,80;-;-;564,54;564,54;37;5,3;1;14,29
"261390 SERRA TALHADA";1381;1294;1456854,05;1113964,40;52995,17;-;260449,59;29444,89;-;1054,93;1125,85;7922;6,1;40;3,09
"261400 SERRITA";16;16;6304,72;5580,32;-;-;724,40;-;-;394,04;394,04;76;4,8;-;-
"261410 SERTANIA";92;92;44544,01;33878,52;-;-;10665,49;-;-;484,17;484,17;293;3,2;-;-
"261420 SIRINHAEM";11;11;3753,76;2879,44;-;-;874,32;-;-;341,25;341,25;45;4,1;-;-
"261430 MOREILANDIA";16;16;6842,61;6015,06;-;-;827,55;-;-;427,66;427,66;73;4,6;1;6,25
"261440 SOLIDAO";3;3;1019,78;880,07;-;-;139,71;-;-;339,93;339,93;14;4,7;-;-
"261450 SURUBIM";198;161;190876,33;129401,77;18488,69;-;33275,93;9709,94;-;964,02;1185,57;1681;10,4;4;2,48
"261460 TABIRA";28;28;10418,85;8717,58;-;-;1701,27;-;-;372,10;372,10;72;2,6;-;-
"261480 TACARATU";32;32;11165,07;8655,05;-;-;2510,02;-;-;348,91;348,91;77;2,4;3;9,38
"261485 TAMANDARE";7;7;2734,71;2037,28;-;-;697,43;-;-;390,67;390,67;21;3,0;-;-
"261500 TAQUARITINGA DO NORTE";22;22;10710,44;8520,35;-;-;2190,09;-;-;486,84;486,84;71;3,2;-;-
"261510 TEREZINHA";2;2;1063,29;955,54;-;-;107,75;-;-;531,64;531,64;14;7,0;-;-
"261520 TERRA NOVA";6;6;1930,06;1666,19;-;-;263,87;-;-;321,68;321,68;24;4,0;-;-
"261530 TIMBAUBA";22;4;38419,66;35188,64;-;-;3231,02;-;-;1746,35;9604,92;580;145,0;-;-
"261540 TORITAMA";30;30;13836,60;11867,98;-;-;1968,62;-;-;461,22;461,22;235;7,8;-;-
"261560 TRINDADE";23;23;7507,90;6494,74;-;-;1013,16;-;-;326,43;326,43;132;5,7;-;-
"261570 TRIUNFO";19;19;7824,64;7032,29;-;-;792,35;-;-;411,82;411,82;123;6,5;2;10,53
"261580 TUPANATINGA";30;30;12636,49;10404,91;-;-;2231,58;-;-;421,22;421,22;136;4,5;-;-
"261590 TUPARETAMA";11;11;5611,37;4655,88;-;-;955,49;-;-;510,12;510,12;37;3,4;-;-
"261600 VENTUROSA";63;63;38370,36;24437,43;4004,54;-;7414,09;2514,30;-;609,05;609,05;213;3,4;6;9,52
"261610 VERDEJANTE";9;9;2555,48;2215,54;-;-;339,94;-;-;283,94;283,94;39;4,3;-;-
"261620 VERTENTES";130;130;127162,18;49365,66;33318,81;-;24473,20;20004,51;-;978,17;978,17;328;2,5;3;2,31
"261640 VITORIA DE SANTO ANTAO";705;705;821324,04;580305,47;-;41809,35;199209,22;-;-;1165,00;1165,00;3875;5,5;14;1,99
"270010 AGUA BRANCA";19;19;7055,68;6009,40;-;-;1046,28;-;-;371,35;371,35;95;5,0;-;-
"270030 ARAPIRACA";2480;2405;4298752,05;3469651,24;-;-;829100,81;-;-;1733,37;1787,42;14789;6,1;136;5,65
"270040 ATALAIA";31;31;14729,72;9814,80;-;-;4914,92;-;-;475,15;475,15;107;3,5;2;6,45
"270070 BATALHA";97;97;39853,84;26519,95;-;-;13333,89;-;-;410,86;410,86;153;1,6;-;-
"270100 BOCA DA MATA";9;9;4062,60;2480,40;-;-;1582,20;-;-;451,40;451,40;9;1,0;-;-
"270130 CAJUEIRO";7;7;3103,80;1873,20;-;-;1230,60;-;-;443,40;443,40;5;0,7;-;-
"270140 CAMPO ALEGRE";40;40;17182,04;14024,29;-;-;3157,75;-;-;429,55;429,55;170;4,3;2;5,00
"270170 CAPELA";32;32;14684,06;12530,83;-;-;2153,23;-;-;458,88;458,88;199;6,2;3;9,38
"270210 COLONIA LEOPOLDINA";2;2;902,80;551,20;-;-;351,60;-;-;451,40;451,40;2;1,0;-;-
"270230 CORURIPE";898;898;1504092,46;1089803,74;-;-;414288,72;-;-;1674,94;1674,94;3697;4,1;15;1,67
"270235 CRAIBAS";7;7;3103,80;1873,20;-;-;1230,60;-;-;443,40;443,40;7;1,0;-;-
"270240 DELMIRO GOUVEIA";538;538;288714,31;213176,44;-;-;75537,87;-;-;536,64;536,64;3366;6,3;30;5,58
"270300 IBATEGUARA";2;2;886,80;535,20;-;-;351,60;-;-;443,40;443,40;2;1,0;-;-
"270380 JOAQUIM GOMES";9;9;3511,25;2449,67;-;-;1061,58;-;-;390,14;390,14;21;2,3;-;-
"270400 JUNQUEIRO";34;34;13510,04;11017,76;-;-;2492,28;-;-;397,35;397,35;180;5,3;-;-
"270420 LIMOEIRO DE ANADIA";5;5;2805,13;2563,12;-;-;242,01;-;-;561,03;561,03;24;4,8;-;-
"270430 MACEIO";6993;6721;10853583,03;8482054,21;-;-;2371528,82;-;-;1552,06;1614,88;46093;6,9;372;5,53
"270450 MARAGOGI";14;14;6319,60;3858,40;-;-;2461,20;-;-;451,40;451,40;14;1,0;-;-
"270470 MARECHAL DEODORO";12;12;5416,80;3307,20;-;-;2109,60;-;-;451,40;451,40;11;0,9;-;-
"270500 MATA GRANDE";14;14;6210,92;5429,13;-;-;781,79;-;-;443,64;443,64;91;6,5;-;-
"270510 MATRIZ DE CAMARAGIBE";3;3;1225,78;1046,17;-;-;179,61;-;-;408,59;408,59;18;6,0;-;-
"270630 PALMEIRA DOS INDIOS";449;449;577851,29;441440,19;-;-;136411,10;-;-;1286,97;1286,97;1474;3,3;19;4,23
"270640 PAO DE ACUCAR";26;26;8869,36;6176,97;-;-;2692,39;-;-;341,13;341,13;39;1,5;-;-
